SFT0004   ;DEU;Tag                                               ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0001   ;DEU;Bibliothek                                        ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0002   ;DEU;Programm                                          ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0003   ;DEU;Beschreibung                                      ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0000   ;DEU;H E R M E S - Programmdatenbank                   ;                                                  ;          ;          ;          ;0;0;APG       ;APGS3     ;CFP0201   ;20110702;185740;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0001*3 ;DEU;Programmauswahl                                   ;                                                  ;          ;          ;          ;0;0;APG       ;APGS3     ;CFP0201   ;20110702;185710;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1000   ;DEU;- - Automatisch generierter Eintrag - -           ;                                                  ;          ;          ;          ;0;0;APG       ;APGS3     ;CFP0201   ;20090817;182501;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0005   ;DEU;Tag auswählen                                     ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0005*3 ;DEU;Tagselektion                                      ;                                                  ;          ;          ;          ;0;0;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
HMP0003*3 ;DEU;Programmpflege                                    ;                                                  ;          ;          ;          ;0;0;APG       ;APGS3     ;CFP0201   ;20110702;185712;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
